PI,YEAR,SITE,TRANSECT,START_LATITUDE,START_LONGITUDE,START_DEPTH_M,PERCENT_ROCK,PERCENT_COBBLE,PERCENT_S_LATISSIMA,PERCENT_KELP,S_LATISSIMA_SQ_M,TOTAL_KELP_SQ_M,C_BOREALIS_SQ_M,C_IRRORATUS_SQ_M,LOBSTERS_SQ_M,CUNNER_PER_TRANSECT,POLLACK_PER_TRANSECT,NETWORK,Algae_RICHNESS,Anthozoa_RICHNESS,Bivalves_RICHNESS,Brown Algae_RICHNESS,Bryozoans_RICHNESS,Corals_RICHNESS,Crustaceans_RICHNESS,Erect Red Algae_RICHNESS,Fish_RICHNESS,Gastropods_RICHNESS,Green Algae_RICHNESS,Invertebrate_RICHNESS,Marine Flowering Plants_RICHNESS,Medusozoa_RICHNESS,Polychaetes_RICHNESS,Red Algal Crusts_RICHNESS,Sea Cucumbers_RICHNESS,Sea Stars_RICHNESS,Sponges_RICHNESS,TOTAL_RICHNESS,Tunicates_RICHNESS,Urchins_RICHNESS
Byrnes,2014,Baker North,1,42.53804,-70.78646,8.2,78.75,21.25,77.5,77.5,28.5,28.5,0.125,0.025,0.25,0,1,KEEN ONE,16,0,2,5,2,0,4,8,3,1,0,14,0,0,0,3,0,1,1,33,3,0
Byrnes,2014,Baker North,2,42.53744,-70.78494,7.3,86.25,10,86.25,86.25,23.166666666666668,23.166666666666668,0.1,0.0125,0.2375,1,1,KEEN ONE,17,0,1,5,1,0,4,10,4,1,0,11,0,0,0,2,0,0,2,32,2,0
Byrnes,2014,Baker North,3,42.53696,-70.78384,9.1,96.25,1.25,31.25,31.25,3.6666666666666665,3.6666666666666665,0.05,0.025,0.1375,,,KEEN ONE,13,0,0,3,1,0,4,7,4,0,0,12,0,0,0,3,0,3,2,29,2,0
Byrnes,2014,Baker North,4,42.53495,-70.78127,9.1,87.5,5,55,55,7.5,7.5,0.125,0.0125,0.175,,,KEEN ONE,19,0,1,4,3,0,4,11,2,0,0,12,0,0,0,4,0,0,1,33,3,0
Byrnes,2014,Baker South,1,42.53283,-70.78202,7.62,93.75,3.75,35,35,6.833333333333333,6.833333333333333,0.15,0.15,0.2875,0,3,KEEN ONE,15,1,0,4,1,0,5,9,3,1,0,11,0,0,0,2,0,0,0,29,2,1
Byrnes,2014,Baker South,2,42.53167,-70.78329,7.7,63.75,20,41.25,41.25,5.166666666666667,5.166666666666667,0.025,0.15,0.1125,0,0,KEEN ONE,22,0,1,5,1,0,4,14,3,1,0,7,0,0,0,3,0,0,0,32,0,0
Byrnes,2014,Baker South,3,42.53066,-70.78569,7.6,55,23.75,36.25,36.25,6.5,6.5,0,0.4125,0.0875,0,0,KEEN ONE,23,0,0,7,1,0,3,11,4,2,1,8,0,0,0,4,0,1,0,35,1,0
Byrnes,2014,Baker South,4,42.53022,-70.78648,7.7,77.5,38.75,32.5,32.5,4.166666666666667,4.166666666666667,0,0.375,0.0375,0,0,KEEN ONE,20,0,0,4,1,0,3,12,4,1,1,10,0,0,0,3,0,2,1,34,2,0
Byrnes,2014,Calf Island,1,42.34634,-70.8925,7.4,91.25,10,0,3.75,10.5,10.5,0.075,0.025,0.2125,9,0,KEEN ONE,19,0,0,7,4,0,5,11,4,1,0,15,0,0,0,1,0,3,0,38,2,0
Byrnes,2014,Calf Island,1,42.34634,-70.8925,7.4,91.25,10,56.25,56.25,10.5,10.5,0.075,0.025,0.2125,9,0,KEEN ONE,19,0,0,7,4,0,5,11,4,1,0,15,0,0,0,1,0,3,0,38,2,0
Byrnes,2014,Calf Island,2,42.34416,-70.89385,7.6,92.5,10,0,3.75,10.5,10.666666666666666,0.05,0.05,0.1125,3,0,KEEN ONE,22,0,0,6,5,0,3,13,3,1,1,15,0,0,1,2,0,2,0,40,3,0
Byrnes,2014,Calf Island,2,42.34416,-70.89385,7.6,92.5,10,50,50,10.5,10.666666666666666,0.05,0.05,0.1125,3,0,KEEN ONE,22,0,0,6,5,0,3,13,3,1,1,15,0,0,1,2,0,2,0,40,3,0
Byrnes,2014,Calf Island,3,42.34295,-70.89327,8.5,77.5,8.75,0,3.75,4.5,4.833333333333333,0.1375,0.0875,0.225,,,KEEN ONE,19,0,2,6,2,0,4,11,2,1,0,13,0,0,0,2,0,3,0,34,1,0
Byrnes,2014,Calf Island,3,42.34295,-70.89327,8.5,77.5,8.75,67.5,67.5,4.5,4.833333333333333,0.1375,0.0875,0.225,,,KEEN ONE,19,0,2,6,2,0,4,11,2,1,0,13,0,0,0,2,0,3,0,34,1,0
Byrnes,2014,Calf Island,4,42.34053,-70.89362,8.1,66.25,10,0,2.5,3.1666666666666665,3.833333333333333,0.0875,0.075,0.15,101,0,KEEN ONE,22,0,1,8,1,0,4,12,3,1,0,11,0,0,0,2,0,2,0,36,2,0
Byrnes,2014,Calf Island,4,42.34053,-70.89362,8.1,66.25,10,45,45,3.1666666666666665,3.833333333333333,0.0875,0.075,0.15,101,0,KEEN ONE,22,0,1,8,1,0,4,12,3,1,0,11,0,0,0,2,0,2,0,36,2,0
Byrnes,2014,Little Brewster,1,42.32692,-70.89121,8.5,51.25,15,0,1.25,2.5,2.5,0.15,0.1,0.1625,6,0,KEEN ONE,11,0,0,4,5,0,4,7,3,0,0,15,0,1,0,0,0,2,1,29,2,0
Byrnes,2014,Little Brewster,1,42.32692,-70.89121,8.5,51.25,15,28.75,28.75,2.5,2.5,0.15,0.1,0.1625,6,0,KEEN ONE,11,0,0,4,5,0,4,7,3,0,0,15,0,1,0,0,0,2,1,29,2,0
Byrnes,2014,Little Brewster,2,42.327516,-70.88883,6.4,85,8.75,38.75,38.75,4.333333333333333,4.333333333333333,0.05,0.1,0.1375,7,0,KEEN ONE,19,0,0,5,5,0,3,10,2,1,1,17,0,2,1,3,0,2,0,38,3,0
Byrnes,2014,Little Brewster,3,42.32914,-70.88928,7.1,75,21.25,81.25,81.25,8,8,0,0.0375,0.1375,7,0,KEEN ONE,15,0,0,4,3,0,3,9,3,1,1,11,0,1,0,1,0,1,0,29,2,0
Byrnes,2014,Little Brewster,4,42.3286,-70.88817,7.3,46.25,21.25,83.75,83.75,11.5,11.5,0.0875,0.0125,0.15,1,0,KEEN ONE,16,0,0,5,5,0,3,8,3,0,1,10,0,1,0,2,0,1,0,29,0,0
Byrnes,2014,NE Appledore,Devil's Dance Floor,42.99306904,-70.613883985,11.1,93.75,6.25,0,1.25,1.5,2.5,0.25,0.0375,0.1375,2,38,KEEN ONE,25,1,1,6,2,0,4,14,5,1,2,19,0,0,0,3,0,3,2,49,4,1
Byrnes,2014,NE Appledore,Devil's Dance Floor,42.99306904,-70.613883985,11.1,93.75,6.25,8.75,8.75,1.5,2.5,0.25,0.0375,0.1375,2,38,KEEN ONE,25,1,1,6,2,0,4,14,5,1,2,19,0,0,0,3,0,3,2,49,4,1
Byrnes,2014,NE Appledore,Broadway and 42nd,42.992762011,-70.611665966,10.8,95,0,0,3.75,0.5,1.8333333333333333,0.05,0.0125,0.1,,,KEEN ONE,23,0,1,7,2,0,5,13,3,0,0,16,0,0,0,3,0,3,1,42,3,1
Byrnes,2014,NE Appledore,Broadway and 42nd,42.992762011,-70.611665966,10.8,95,0,2.5,2.5,0.5,1.8333333333333333,0.05,0.0125,0.1,,,KEEN ONE,23,0,1,7,2,0,5,13,3,0,0,16,0,0,0,3,0,3,1,42,3,1
Byrnes,2014,NE Appledore,Norwegian Cove,42.990710959,-70.610730965,9.8,92.5,3.75,0,16.25,3.5,5,0.025,0,0.1375,0,24,KEEN ONE,27,0,2,7,2,0,5,16,5,0,0,13,0,0,0,4,0,3,0,45,0,1
Byrnes,2014,NE Appledore,Norwegian Cove,42.990710959,-70.610730965,9.8,92.5,3.75,58.75,58.75,3.5,5,0.025,0,0.1375,0,24,KEEN ONE,27,0,2,7,2,0,5,16,5,0,0,13,0,0,0,4,0,3,0,45,0,1
Byrnes,2014,NE Appledore,Broad Cove,42.989987014,-70.611166991,6,93.75,0,80,80,22.333333333333332,22.333333333333332,0.125,0.025,0.375,0,86,KEEN ONE,20,1,1,6,1,0,5,10,4,0,1,15,0,0,0,3,0,3,1,39,2,1
Byrnes,2014,NW Appledore,North Head,42.993015982,-70.615435978,9.1,95,1.25,0,13.75,2,8.666666666666668,0.05,0.075,0.1125,,,KEEN ONE,23,1,1,7,0,0,3,13,4,1,0,13,0,0,0,3,0,3,1,40,2,1
Byrnes,2014,NW Appledore,North Head,42.993015982,-70.615435978,9.1,95,1.25,11.25,11.25,2,8.666666666666668,0.05,0.075,0.1125,,,KEEN ONE,23,1,1,7,0,0,3,13,4,1,0,13,0,0,0,3,0,3,1,40,2,1
Byrnes,2014,NW Appledore,Magic 8 Ball,42.991409004,-70.617746031,6.3,65,5,26.25,26.25,3.6666666666666665,3.833333333333333,0.025,0.0625,0.275,92,0,KEEN ONE,18,0,1,6,1,0,5,9,4,2,0,14,0,0,0,3,0,3,0,36,1,1
Byrnes,2014,NW Appledore,Larus Ledge,42.991161989,-70.618240982,11.4,77.5,1.25,1.25,1.25,1.8333333333333333,2.5,0.0625,0.0125,0.275,10,0,KEEN ONE,19,0,1,7,1,0,4,10,4,1,0,14,0,0,0,2,0,3,0,37,3,1
Byrnes,2014,NW Appledore,Sandpiper Beach,42.99012,-70.617828,9.4,96.25,0,3.75,3.75,2.6666666666666665,2.6666666666666665,0.0375,0.0375,0.225,3,2,KEEN ONE,17,0,1,7,3,0,4,7,4,1,0,16,0,0,0,3,1,3,0,37,2,1
Byrnes,2014,SW Appledore,South Smith's Cove,42.984478008,-70.618435023,8.4,71.25,0,1.25,1.25,0.3333333333333333,0.6666666666666666,0.0625,0.125,0.2,0,70,KEEN ONE,12,0,1,5,0,0,3,4,5,1,0,12,0,0,0,3,1,2,1,29,2,1
Byrnes,2014,SW Appledore,North Smith's Cove,42.984961979,-70.618916983,9.1,27.5,6.25,23.75,23.75,6.666666666666667,7.166666666666667,0.0875,0.0625,0.2625,7,5,KEEN ONE,16,0,0,8,1,0,3,6,5,1,1,9,0,0,0,1,1,1,0,30,1,1
Byrnes,2014,SW Appledore,South Pepperrell,42.985265991,-70.619861037,10.3,86.25,0,5,5,0.16666666666666666,0.16666666666666666,0.0375,0.0375,0.0875,0,0,KEEN ONE,16,0,1,4,1,0,4,7,3,2,1,16,0,0,0,4,0,3,1,35,3,1
Byrnes,2014,SW Appledore,North Pepperrell,42.986057997,-70.619525006,9.2,82.5,0,17.5,17.5,1.3333333333333333,1.3333333333333333,0.0375,0.025,0.2,12,0,KEEN ONE,14,0,1,6,1,0,5,4,4,1,1,11,0,0,0,3,0,1,1,29,0,1
Byrnes,2015,Baker North,1,42.53807,-70.78659,7.1,95,18.75,86.25,86.25,13.333333333333334,14.333333333333334,0.1,0.0125,0.15,70,0,KEEN ONE,21,0,2,6,1,0,4,11,3,1,0,12,0,0,0,4,0,3,1,36,0,0
Byrnes,2015,Baker North,2,42.53787,-70.78437,11,46.25,10,0,10,7,9.166666666666666,0.1375,0.0125,0.15,54,0,KEEN ONE,23,0,1,6,1,0,4,11,5,1,0,11,0,0,0,6,0,3,0,39,1,0
Byrnes,2015,Baker North,2,42.53787,-70.78437,11,46.25,10,53.75,53.75,7,9.166666666666666,0.1375,0.0125,0.15,54,0,KEEN ONE,23,0,1,6,1,0,4,11,5,1,0,11,0,0,0,6,0,3,0,39,1,0
Byrnes,2015,Baker North,3,42.53677,-70.78341,7,88.75,0,2.5,2.5,11.333333333333334,11.333333333333334,0.025,0.05,0.25,76,0,KEEN ONE,20,0,2,6,1,0,3,7,4,0,1,11,0,0,0,6,0,3,1,35,1,0
Byrnes,2015,Baker North,4,42.53502,-70.78151,5.7,92.5,0,93.75,93.75,15,15,0.0125,0.025,0.125,28,0,KEEN ONE,20,0,1,6,3,0,4,7,3,1,0,14,0,1,0,7,0,3,0,37,1,0
Byrnes,2015,Baker South,1,42.532470000000004,-70.78275,6.3,80,26.25,68.75,68.75,8.333333333333334,8.5,0.2,0,0.0875,3,0,KEEN ONE,23,0,0,7,1,0,3,11,3,1,0,10,0,0,0,5,0,3,1,36,1,0
Byrnes,2015,Baker South,2,42.53135,-70.78362,6.1,60,17.5,70,70,9,9,0.4125,0,0.075,35,0,KEEN ONE,21,0,2,7,1,0,3,11,3,2,0,12,0,0,0,3,0,3,0,36,1,0
Byrnes,2015,Baker South,3,42.5318388082087,-70.784320263192,9.3,61.25,20,58.75,58.75,11.666666666666666,11.666666666666666,0.1625,0,0.175,27,0,KEEN ONE,25,0,1,7,1,0,4,12,3,1,1,11,0,0,0,5,0,3,0,39,1,0
Byrnes,2015,Baker South,4,42.535017,-70.781513,6.9,82.5,18.75,83.75,83.75,18.166666666666668,18.333333333333336,0.25,0,0.2875,35,2,KEEN ONE,24,0,0,7,1,0,4,13,4,1,0,11,0,0,0,4,0,3,0,39,2,0
Byrnes,2015,Calf Island,1,42.3452899977564,-70.8930599503219,6.9,87.5,7.5,0,16.25,4.833333333333333,6.333333333333333,0.2,0,0.1875,23,0,KEEN ONE,27,0,0,8,5,0,3,14,3,2,1,14,0,0,0,4,0,3,0,44,1,0
Byrnes,2015,Calf Island,1,42.3452899977564,-70.8930599503219,6.9,87.5,7.5,58.75,58.75,4.833333333333333,6.333333333333333,0.2,0,0.1875,23,0,KEEN ONE,27,0,0,8,5,0,3,14,3,2,1,14,0,0,0,4,0,3,0,44,1,0
Byrnes,2015,Calf Island,2,42.3442627117037,-70.8932904526591,8,63.75,10,0,2.5,3.1666666666666665,3.1666666666666665,0.175,0.0125,0.075,22,0,KEEN ONE,25,0,0,8,1,0,4,11,3,2,1,11,0,1,0,5,0,3,0,39,0,0
Byrnes,2015,Calf Island,2,42.3442627117037,-70.8932904526591,8,63.75,10,48.75,48.75,3.1666666666666665,3.1666666666666665,0.175,0.0125,0.075,22,0,KEEN ONE,25,0,0,8,1,0,4,11,3,2,1,11,0,1,0,5,0,3,0,39,0,0
Byrnes,2015,Calf Island,3,42.3424299247562,-70.8929499797523,7,85,15,0,16.25,9.166666666666666,11.666666666666666,0.15,0.025,0.3,81,0,KEEN ONE,22,0,0,8,4,0,4,8,4,2,1,15,0,0,0,5,0,3,0,41,2,0
Byrnes,2015,Calf Island,3,42.3424299247562,-70.8929499797523,7,85,15,58.75,58.75,9.166666666666666,11.666666666666666,0.15,0.025,0.3,81,0,KEEN ONE,22,0,0,8,4,0,4,8,4,2,1,15,0,0,0,5,0,3,0,41,2,0
Byrnes,2015,Calf Island,4,42.3405299987643,-70.8936199452728,8.1,73.75,7.5,0,3.75,8.666666666666666,9.166666666666666,0.1,0.0625,0.2,35,0,KEEN ONE,23,0,1,7,1,0,4,11,4,2,1,12,0,0,0,4,0,3,0,39,1,0
Byrnes,2015,Calf Island,4,42.3405299987643,-70.8936199452728,8.1,73.75,7.5,0,1.25,8.666666666666666,9.166666666666666,0.1,0.0625,0.2,35,0,KEEN ONE,23,0,1,7,1,0,4,11,4,2,1,12,0,0,0,4,0,3,0,39,1,0
Byrnes,2015,Calf Island,4,42.3405299987643,-70.8936199452728,8.1,73.75,7.5,30,30,8.666666666666666,9.166666666666666,0.1,0.0625,0.2,35,0,KEEN ONE,23,0,1,7,1,0,4,11,4,2,1,12,0,0,0,4,0,3,0,39,1,0
Byrnes,2015,Little Brewster,1,42.3272208776325,-70.8915652055293,6.7,61.25,5,0,2.5,6.166666666666667,6.166666666666667,0.4125,0.0125,0.225,2,0,KEEN ONE,22,1,0,9,2,0,3,9,4,1,1,15,0,2,0,3,0,3,1,41,2,0
Byrnes,2015,Little Brewster,1,42.3272208776325,-70.8915652055293,6.7,61.25,5,20,20,6.166666666666667,6.166666666666667,0.4125,0.0125,0.225,2,0,KEEN ONE,22,1,0,9,2,0,3,9,4,1,1,15,0,2,0,3,0,3,1,41,2,0
Byrnes,2015,Little Brewster,2,42.3270465340465,-70.8908638916909,5.8,95,25,61.25,61.25,6,6.5,0.1125,0.0375,0.25,8,0,KEEN ONE,20,0,1,7,1,0,3,9,4,0,0,14,0,3,0,4,0,3,1,38,2,0
Byrnes,2015,Little Brewster,3,42.3273499589413,-70.8897599950432,8.7,78.75,18.75,0,2.5,10.5,10.5,0.275,0,0.1,42,0,KEEN ONE,24,0,1,8,4,0,3,10,3,1,0,15,0,2,0,6,0,3,0,42,1,0
Byrnes,2015,Little Brewster,3,42.3273499589413,-70.8897599950432,8.7,78.75,18.75,43.75,43.75,10.5,10.5,0.275,0,0.1,42,0,KEEN ONE,24,0,1,8,4,0,3,10,3,1,0,15,0,2,0,6,0,3,0,42,1,0
Byrnes,2015,Little Brewster,4,42.3278042580932,-70.8887399174273,6.1,90,3.75,0,5,4.5,4.833333333333333,0.1375,0,0.075,5,0,KEEN ONE,26,0,0,8,4,0,3,13,3,2,2,18,0,2,0,3,1,3,1,47,2,0
Byrnes,2015,Little Brewster,4,42.3278042580932,-70.8887399174273,6.1,90,3.75,0,1.25,4.5,4.833333333333333,0.1375,0,0.075,5,0,KEEN ONE,26,0,0,8,4,0,3,13,3,2,2,18,0,2,0,3,1,3,1,47,2,0
Byrnes,2015,Little Brewster,4,42.3278042580932,-70.8887399174273,6.1,90,3.75,21.25,21.25,4.5,4.833333333333333,0.1375,0,0.075,5,0,KEEN ONE,26,0,0,8,4,0,3,13,3,2,2,18,0,2,0,3,1,3,1,47,2,0
Byrnes,2015,NE Appledore,Broadway and 42nd,42.992189945653,-70.6110799871385,8.7,96.25,0,0,13.75,3.1666666666666665,7,0.025,0.0125,0.1625,16,0,KEEN ONE,24,1,0,9,3,0,3,11,4,2,0,16,0,0,0,4,0,3,1,44,2,1
Byrnes,2015,NE Appledore,Broadway and 42nd,42.992189945653,-70.6110799871385,8.7,96.25,0,27.5,27.5,3.1666666666666665,7,0.025,0.0125,0.1625,16,0,KEEN ONE,24,1,0,9,3,0,3,11,4,2,0,16,0,0,0,4,0,3,1,44,2,1
Byrnes,2015,NE Appledore,Broad Cove,42.9898099880665,-70.6109499838203,7.7,98.75,0,26.25,26.25,7.666666666666667,7.833333333333334,0.0375,0.0125,0.15,1,17,KEEN ONE,20,0,1,7,1,0,3,8,5,2,0,14,0,0,0,5,0,3,0,39,3,1
Byrnes,2015,NE Appledore,Devil's Dance Floor,42.9927154071629,-70.6134819891303,8.5,93.75,8.75,0,2.5,11.666666666666666,11.666666666666666,0.1125,0.0125,0.1125,77,24,KEEN ONE,27,0,0,10,2,0,3,9,4,2,3,13,0,0,0,5,0,3,0,44,2,1
Byrnes,2015,NE Appledore,Devil's Dance Floor,42.9927154071629,-70.6134819891303,8.5,93.75,8.75,55,55,11.666666666666666,11.666666666666666,0.1125,0.0125,0.1125,77,24,KEEN ONE,27,0,0,10,2,0,3,9,4,2,3,13,0,0,0,5,0,3,0,44,2,1
Byrnes,2015,NE Appledore,Norwegian Cove,42.9903699830174,-70.6108799949288,10.2,92.5,0,0,5,7.333333333333333,8.666666666666666,0.0875,0.025,0.1875,21,9,KEEN ONE,26,1,1,7,2,0,3,12,5,2,1,15,0,0,0,6,0,3,0,46,2,1
Byrnes,2015,NE Appledore,Norwegian Cove,42.9903699830174,-70.6108799949288,10.2,92.5,0,62.5,62.5,7.333333333333333,8.666666666666666,0.0875,0.025,0.1875,21,9,KEEN ONE,26,1,1,7,2,0,3,12,5,2,1,15,0,0,0,6,0,3,0,46,2,1
Byrnes,2015,NW Appledore,Sandpiper Beach,42.9902022611349,-70.618576426059,9.1,97.5,0,20,20,3.3333333333333335,3.3333333333333335,0.125,0.0875,0.1625,1,12,KEEN ONE,16,0,0,6,1,0,3,5,4,2,0,14,0,1,0,5,0,3,1,34,2,1
