PI,YEAR,SITE,TRANSECT,START_LATITUDE,START_LONGITUDE,START_DEPTH_M,PERCENT_ROCK,PERCENT_COBBLE,PERCENT_S_LATISSIMA,PERCENT_KELP,S_LATISSIMA_SQ_M,TOTAL_KELP_SQ_M,C_BOREALIS_SQ_M,C_IRRORATUS_SQ_M,LOBSTERS_SQ_M,CUNNER_PER_TRANSECT,POLLACK_PER_TRANSECT,NETWORK,Algae_RICHNESS,Anthozoa_RICHNESS,Bivalves_RICHNESS,Brown Algae_RICHNESS,Bryozoans_RICHNESS,Corals_RICHNESS,Crustaceans_RICHNESS,Erect Red Algae_RICHNESS,Fish_RICHNESS,Gastropods_RICHNESS,Green Algae_RICHNESS,Invertebrate_RICHNESS,Medusozoa_RICHNESS,Polychaetes_RICHNESS,Red Algal Crusts_RICHNESS,Sea Cucumbers_RICHNESS,Sea Stars_RICHNESS,Sponges_RICHNESS,TOTAL_RICHNESS,Tunicates_RICHNESS,Urchins_RICHNESS,LAT,LONG,STATION,STATION_LONG,STATION_LAT,FALL_MAX_SEA_SURFACE_TEMPERATURE,FALL_MEAN_SEA_SURFACE_TEMPERATURE,FALL_MIN_SEA_SURFACE_TEMPERATURE,SPRING_MAX_SEA_SURFACE_TEMPERATURE,SPRING_MEAN_SEA_SURFACE_TEMPERATURE,SPRING_MIN_SEA_SURFACE_TEMPERATURE,SUMMER_MAX_SEA_SURFACE_TEMPERATURE,SUMMER_MEAN_SEA_SURFACE_TEMPERATURE,SUMMER_MIN_SEA_SURFACE_TEMPERATURE,WINTER_MAX_SEA_SURFACE_TEMPERATURE,WINTER_MEAN_SEA_SURFACE_TEMPERATURE,WINTER_MIN_SEA_SURFACE_TEMPERATURE,group_temp,temp_group_cent,year_temp,temp_year_cent,resid_temp
Byrnes,2014,Baker North,1,42.53804,-70.78646,8.2,78.75,21.25,77.5,77.5,28.5,28.5,0.125,0.025,0.25,0,1,KEEN ONE,16,0,2,5,2,0,4,8,3,1,0,14,0,0,3,0,1,1,33,3,0,42.536851666666664,-70.78398,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Baker North,2,42.53744,-70.78494,7.3,86.25,10,86.25,86.25,23.166666666666668,23.166666666666668,0.1,0.0125,0.2375,1,1,KEEN ONE,17,0,1,5,1,0,4,10,4,1,0,11,0,0,2,0,0,2,32,2,0,42.536851666666664,-70.78398,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Baker North,3,42.53696,-70.78384,9.1,96.25,1.25,31.25,31.25,3.6666666666666665,3.6666666666666665,0.05,0.025,0.1375,,,KEEN ONE,13,0,0,3,1,0,4,7,4,0,0,12,0,0,3,0,3,2,29,2,0,42.536851666666664,-70.78398,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Baker North,4,42.53495,-70.78127,9.1,87.5,5,55,55,7.5,7.5,0.125,0.0125,0.175,,,KEEN ONE,19,0,1,4,3,0,4,11,2,0,0,12,0,0,4,0,0,1,33,3,0,42.536851666666664,-70.78398,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Baker South,1,42.53283,-70.78202,7.62,93.75,3.75,35,35,6.833333333333333,6.833333333333333,0.15,0.15,0.2875,0,3,KEEN ONE,15,1,0,4,1,0,5,9,3,1,0,11,0,0,2,0,0,0,29,2,1,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Baker South,2,42.53167,-70.78329,7.7,63.75,20,41.25,41.25,5.166666666666667,5.166666666666667,0.025,0.15,0.1125,0,0,KEEN ONE,22,0,1,5,1,0,4,14,3,1,0,7,0,0,3,0,0,0,32,0,0,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Baker South,3,42.53066,-70.78569,7.6,55,23.75,36.25,36.25,6.5,6.5,0,0.4125,0.0875,0,0,KEEN ONE,23,0,0,7,1,0,3,11,4,2,1,8,0,0,4,0,1,0,35,1,0,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Baker South,4,42.53022,-70.78648,7.7,77.5,38.75,32.5,32.5,4.166666666666667,4.166666666666667,0,0.375,0.0375,0,0,KEEN ONE,20,0,0,4,1,0,3,12,4,1,1,10,0,0,3,0,2,1,34,2,0,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,15.899999618530273,10.834708065098363,5.699999809265137,17.899999618530273,9.98285450208397,2.799999952316284,21.200000762939453,17.42556870471791,13.5,6.199999809265137,3.533271459968903,0.5,1.6666666865348816,-1.1666666865348816,1.900000023841858,-1.1666666865348816,-3.0666667103767393
Byrnes,2014,Calf Island,1,42.34634,-70.8925,7.4,91.25,10,0,3.75,10.5,10.5,0.075,0.025,0.2125,9,0,KEEN ONE,19,0,0,7,4,0,5,11,4,1,0,15,0,0,1,0,3,0,38,2,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Calf Island,1,42.34634,-70.8925,7.4,91.25,10,56.25,56.25,10.5,10.5,0.075,0.025,0.2125,9,0,KEEN ONE,19,0,0,7,4,0,5,11,4,1,0,15,0,0,1,0,3,0,38,2,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Calf Island,2,42.34416,-70.89385,7.6,92.5,10,0,3.75,10.5,10.666666666666666,0.05,0.05,0.1125,3,0,KEEN ONE,22,0,0,6,5,0,3,13,3,1,1,15,0,1,2,0,2,0,40,3,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Calf Island,2,42.34416,-70.89385,7.6,92.5,10,50,50,10.5,10.666666666666666,0.05,0.05,0.1125,3,0,KEEN ONE,22,0,0,6,5,0,3,13,3,1,1,15,0,1,2,0,2,0,40,3,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Calf Island,3,42.34295,-70.89327,8.5,77.5,8.75,0,3.75,4.5,4.833333333333333,0.1375,0.0875,0.225,,,KEEN ONE,19,0,2,6,2,0,4,11,2,1,0,13,0,0,2,0,3,0,34,1,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Calf Island,3,42.34295,-70.89327,8.5,77.5,8.75,67.5,67.5,4.5,4.833333333333333,0.1375,0.0875,0.225,,,KEEN ONE,19,0,2,6,2,0,4,11,2,1,0,13,0,0,2,0,3,0,34,1,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Calf Island,4,42.34053,-70.89362,8.1,66.25,10,0,2.5,3.1666666666666665,3.833333333333333,0.0875,0.075,0.15,101,0,KEEN ONE,22,0,1,8,1,0,4,12,3,1,0,11,0,0,2,0,2,0,36,2,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Calf Island,4,42.34053,-70.89362,8.1,66.25,10,45,45,3.1666666666666665,3.833333333333333,0.0875,0.075,0.15,101,0,KEEN ONE,22,0,1,8,1,0,4,12,3,1,0,11,0,0,2,0,2,0,36,2,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Little Brewster,1,42.32692,-70.89121,8.5,51.25,15,0,1.25,2.5,2.5,0.15,0.1,0.1625,6,0,KEEN ONE,11,0,0,4,5,0,4,7,3,0,0,15,1,0,0,0,2,1,29,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Little Brewster,1,42.32692,-70.89121,8.5,51.25,15,28.75,28.75,2.5,2.5,0.15,0.1,0.1625,6,0,KEEN ONE,11,0,0,4,5,0,4,7,3,0,0,15,1,0,0,0,2,1,29,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Little Brewster,2,42.327516,-70.88883,6.4,85,8.75,38.75,38.75,4.333333333333333,4.333333333333333,0.05,0.1,0.1375,7,0,KEEN ONE,19,0,0,5,5,0,3,10,2,1,1,17,2,1,3,0,2,0,38,3,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Little Brewster,3,42.32914,-70.88928,7.1,75,21.25,81.25,81.25,8,8,0,0.0375,0.1375,7,0,KEEN ONE,15,0,0,4,3,0,3,9,3,1,1,11,1,0,1,0,1,0,29,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,Little Brewster,4,42.3286,-70.88817,7.3,46.25,21.25,83.75,83.75,11.5,11.5,0.0875,0.0125,0.15,1,0,KEEN ONE,16,0,0,5,5,0,3,8,3,0,1,10,1,0,2,0,1,0,29,0,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,15.699999809265137,10.830852990574499,5.5,20.200000762939453,10.166956904281944,2.9000000953674316,21.899999618530273,17.78310689330101,14,5.900000095367432,3.5046382110171947,1.899999976158142,2.366666634877523,-0.46666665871938084,1.900000023841858,-0.46666665871938084,-2.366666682561239
Byrnes,2014,NE Appledore,Devil's Dance Floor,42.99306904,-70.613883985,11.1,93.75,6.25,0,1.25,1.5,2.5,0.25,0.0375,0.1375,2,38,KEEN ONE,25,1,1,6,2,0,4,14,5,1,2,19,0,0,3,0,3,2,49,4,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NE Appledore,Devil's Dance Floor,42.99306904,-70.613883985,11.1,93.75,6.25,8.75,8.75,1.5,2.5,0.25,0.0375,0.1375,2,38,KEEN ONE,25,1,1,6,2,0,4,14,5,1,2,19,0,0,3,0,3,2,49,4,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NE Appledore,Broadway and 42nd,42.992762011,-70.611665966,10.8,95,0,0,3.75,0.5,1.8333333333333333,0.05,0.0125,0.1,,,KEEN ONE,23,0,1,7,2,0,5,13,3,0,0,16,0,0,3,0,3,1,42,3,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NE Appledore,Broadway and 42nd,42.992762011,-70.611665966,10.8,95,0,2.5,2.5,0.5,1.8333333333333333,0.05,0.0125,0.1,,,KEEN ONE,23,0,1,7,2,0,5,13,3,0,0,16,0,0,3,0,3,1,42,3,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NE Appledore,Norwegian Cove,42.990710959,-70.610730965,9.8,92.5,3.75,0,16.25,3.5,5,0.025,0,0.1375,0,24,KEEN ONE,27,0,2,7,2,0,5,16,5,0,0,13,0,0,4,0,3,0,45,0,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NE Appledore,Norwegian Cove,42.990710959,-70.610730965,9.8,92.5,3.75,58.75,58.75,3.5,5,0.025,0,0.1375,0,24,KEEN ONE,27,0,2,7,2,0,5,16,5,0,0,13,0,0,4,0,3,0,45,0,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NE Appledore,Broad Cove,42.989987014,-70.611166991,6,93.75,0,80,80,22.333333333333332,22.333333333333332,0.125,0.025,0.375,0,86,KEEN ONE,20,1,1,6,1,0,5,10,4,0,1,15,0,0,3,0,3,1,39,2,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NW Appledore,North Head,42.993015982,-70.615435978,9.1,95,1.25,0,13.75,2,8.666666666666668,0.05,0.075,0.1125,,,KEEN ONE,23,1,1,7,0,0,3,13,4,1,0,13,0,0,3,0,3,1,40,2,1,42.991373808236354,-70.61754283273567,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NW Appledore,North Head,42.993015982,-70.615435978,9.1,95,1.25,11.25,11.25,2,8.666666666666668,0.05,0.075,0.1125,,,KEEN ONE,23,1,1,7,0,0,3,13,4,1,0,13,0,0,3,0,3,1,40,2,1,42.991373808236354,-70.61754283273567,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NW Appledore,Magic 8 Ball,42.991409004,-70.617746031,6.3,65,5,26.25,26.25,3.6666666666666665,3.833333333333333,0.025,0.0625,0.275,92,0,KEEN ONE,18,0,1,6,1,0,5,9,4,2,0,14,0,0,3,0,3,0,36,1,1,42.991373808236354,-70.61754283273567,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,NW Appledore,Larus Ledge,42.991161989,-70.618240982,11.4,77.5,1.25,1.25,1.25,1.8333333333333333,2.5,0.0625,0.0125,0.275,10,0,KEEN ONE,19,0,1,7,1,0,4,10,4,1,0,14,0,0,2,0,3,0,37,3,1,42.991373808236354,-70.61754283273567,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
