PI,YEAR,SITE,TRANSECT,START_LATITUDE,START_LONGITUDE,START_DEPTH_M,PERCENT_ROCK,PERCENT_COBBLE,PERCENT_S_LATISSIMA,PERCENT_KELP,S_LATISSIMA_SQ_M,TOTAL_KELP_SQ_M,C_BOREALIS_SQ_M,C_IRRORATUS_SQ_M,LOBSTERS_SQ_M,CUNNER_PER_TRANSECT,POLLACK_PER_TRANSECT,NETWORK,Algae_RICHNESS,Anthozoa_RICHNESS,Bivalves_RICHNESS,Brown Algae_RICHNESS,Bryozoans_RICHNESS,Corals_RICHNESS,Crustaceans_RICHNESS,Erect Red Algae_RICHNESS,Fish_RICHNESS,Gastropods_RICHNESS,Green Algae_RICHNESS,Invertebrate_RICHNESS,Medusozoa_RICHNESS,Polychaetes_RICHNESS,Red Algal Crusts_RICHNESS,Sea Cucumbers_RICHNESS,Sea Stars_RICHNESS,Sponges_RICHNESS,TOTAL_RICHNESS,Tunicates_RICHNESS,Urchins_RICHNESS,LAT,LONG,STATION,STATION_LONG,STATION_LAT,FALL_MAX_SEA_SURFACE_TEMPERATURE,FALL_MEAN_SEA_SURFACE_TEMPERATURE,FALL_MIN_SEA_SURFACE_TEMPERATURE,SPRING_MAX_SEA_SURFACE_TEMPERATURE,SPRING_MEAN_SEA_SURFACE_TEMPERATURE,SPRING_MIN_SEA_SURFACE_TEMPERATURE,SUMMER_MAX_SEA_SURFACE_TEMPERATURE,SUMMER_MEAN_SEA_SURFACE_TEMPERATURE,SUMMER_MIN_SEA_SURFACE_TEMPERATURE,WINTER_MAX_SEA_SURFACE_TEMPERATURE,WINTER_MEAN_SEA_SURFACE_TEMPERATURE,WINTER_MIN_SEA_SURFACE_TEMPERATURE,group_temp,temp_group_cent,year_temp,temp_year_cent,resid_temp
Byrnes,2014,NW Appledore,Sandpiper Beach,42.99012,-70.617828,9.4,96.25,0,3.75,3.75,2.6666666666666665,2.6666666666666665,0.0375,0.0375,0.225,3,2,KEEN ONE,17,0,1,7,3,0,4,7,4,1,0,16,0,0,3,1,3,0,37,2,1,42.991373808236354,-70.61754283273567,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,SW Appledore,South Smith's Cove,42.984478008,-70.618435023,8.4,71.25,0,1.25,1.25,0.3333333333333333,0.6666666666666666,0.0625,0.125,0.2,0,70,KEEN ONE,12,0,1,5,0,0,3,4,5,1,0,12,0,0,3,1,2,1,29,2,1,42.985201695402026,-70.6190923516288,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,SW Appledore,North Smith's Cove,42.984961979,-70.618916983,9.1,27.5,6.25,23.75,23.75,6.666666666666667,7.166666666666667,0.0875,0.0625,0.2625,7,5,KEEN ONE,16,0,0,8,1,0,3,6,5,1,1,9,0,0,1,1,1,0,30,1,1,42.985201695402026,-70.6190923516288,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,SW Appledore,South Pepperrell,42.985265991,-70.619861037,10.3,86.25,0,5,5,0.16666666666666666,0.16666666666666666,0.0375,0.0375,0.0875,0,0,KEEN ONE,16,0,1,4,1,0,4,7,3,2,1,16,0,0,4,0,3,1,35,3,1,42.985201695402026,-70.6190923516288,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2014,SW Appledore,North Pepperrell,42.986057997,-70.619525006,9.2,82.5,0,17.5,17.5,1.3333333333333333,1.3333333333333333,0.0375,0.025,0.2,12,0,KEEN ONE,14,0,1,6,1,0,5,4,4,1,1,11,0,0,3,0,1,1,29,0,1,42.985201695402026,-70.6190923516288,44030,-70.428,43.181,15.300000190734863,10.660117967808095,6.099999904632568,18.100000381469727,9.335313371679735,2.5,21.399999618530273,17.1134545508298,12.199999809265137,6.400000095367432,3.559962666596534,2.200000047683716,2.633333365122477,-0.43333331743876125,1.900000023841858,-0.43333331743876125,-2.3333333412806194
Byrnes,2015,Baker North,1,42.53807,-70.78659,7.1,95,18.75,86.25,86.25,13.333333333333334,14.333333333333334,0.1,0.0125,0.15,70,0,KEEN ONE,21,0,2,6,1,0,4,11,3,1,0,12,0,0,4,0,3,1,36,0,0,42.536851666666664,-70.78398,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker North,2,42.53787,-70.78437,11,46.25,10,0,10,7,9.166666666666666,0.1375,0.0125,0.15,54,0,KEEN ONE,23,0,1,6,1,0,4,11,5,1,0,11,0,0,6,0,3,0,39,1,0,42.536851666666664,-70.78398,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker North,2,42.53787,-70.78437,11,46.25,10,53.75,53.75,7,9.166666666666666,0.1375,0.0125,0.15,54,0,KEEN ONE,23,0,1,6,1,0,4,11,5,1,0,11,0,0,6,0,3,0,39,1,0,42.536851666666664,-70.78398,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker North,3,42.53677,-70.78341,7,88.75,0,2.5,2.5,11.333333333333334,11.333333333333334,0.025,0.05,0.25,76,0,KEEN ONE,20,0,2,6,1,0,3,7,4,0,1,11,0,0,6,0,3,1,35,1,0,42.536851666666664,-70.78398,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker North,4,42.53502,-70.78151,5.7,92.5,0,93.75,93.75,15,15,0.0125,0.025,0.125,28,0,KEEN ONE,20,0,1,6,3,0,4,7,3,1,0,14,1,0,7,0,3,0,37,1,0,42.536851666666664,-70.78398,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker South,1,42.532470000000004,-70.78275,6.3,80,26.25,68.75,68.75,8.333333333333334,8.5,0.2,0,0.0875,3,0,KEEN ONE,23,0,0,7,1,0,3,11,3,1,0,10,0,0,5,0,3,1,36,1,0,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker South,2,42.53135,-70.78362,6.1,60,17.5,70,70,9,9,0.4125,0,0.075,35,0,KEEN ONE,21,0,2,7,1,0,3,11,3,2,0,12,0,0,3,0,3,0,36,1,0,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker South,3,42.5318388082087,-70.784320263192,9.3,61.25,20,58.75,58.75,11.666666666666666,11.666666666666666,0.1625,0,0.175,27,0,KEEN ONE,25,0,1,7,1,0,4,12,3,1,1,11,0,0,5,0,3,0,39,1,0,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Baker South,4,42.535017,-70.781513,6.9,82.5,18.75,83.75,83.75,18.166666666666668,18.333333333333336,0.25,0,0.2875,35,2,KEEN ONE,24,0,0,7,1,0,4,13,4,1,0,11,0,0,4,0,3,0,39,2,0,42.53199481735073,-70.78398852193266,44029,-70.566,42.523,17.299999237060547,11.517481533803624,7.099999904632568,16.799999237060547,9.20781176140729,2.799999952316284,22.799999237060547,18.739201442299652,14.100000381469727,7.800000190734863,3.814498137835012,0.800000011920929,1.6666666865348816,-0.8666666746139526,1.5799999833106995,-0.8666666746139526,-2.446666657924652
Byrnes,2015,Calf Island,1,42.3452899977564,-70.8930599503219,6.9,87.5,7.5,0,16.25,4.833333333333333,6.333333333333333,0.2,0,0.1875,23,0,KEEN ONE,27,0,0,8,5,0,3,14,3,2,1,14,0,0,4,0,3,0,44,1,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,1,42.3452899977564,-70.8930599503219,6.9,87.5,7.5,58.75,58.75,4.833333333333333,6.333333333333333,0.2,0,0.1875,23,0,KEEN ONE,27,0,0,8,5,0,3,14,3,2,1,14,0,0,4,0,3,0,44,1,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,2,42.3442627117037,-70.8932904526591,8,63.75,10,0,2.5,3.1666666666666665,3.1666666666666665,0.175,0.0125,0.075,22,0,KEEN ONE,25,0,0,8,1,0,4,11,3,2,1,11,1,0,5,0,3,0,39,0,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,2,42.3442627117037,-70.8932904526591,8,63.75,10,48.75,48.75,3.1666666666666665,3.1666666666666665,0.175,0.0125,0.075,22,0,KEEN ONE,25,0,0,8,1,0,4,11,3,2,1,11,1,0,5,0,3,0,39,0,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,3,42.3424299247562,-70.8929499797523,7,85,15,0,16.25,9.166666666666666,11.666666666666666,0.15,0.025,0.3,81,0,KEEN ONE,22,0,0,8,4,0,4,8,4,2,1,15,0,0,5,0,3,0,41,2,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,3,42.3424299247562,-70.8929499797523,7,85,15,58.75,58.75,9.166666666666666,11.666666666666666,0.15,0.025,0.3,81,0,KEEN ONE,22,0,0,8,4,0,4,8,4,2,1,15,0,0,5,0,3,0,41,2,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,4,42.3405299987643,-70.8936199452728,8.1,73.75,7.5,0,3.75,8.666666666666666,9.166666666666666,0.1,0.0625,0.2,35,0,KEEN ONE,23,0,1,7,1,0,4,11,4,2,1,12,0,0,4,0,3,0,39,1,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,4,42.3405299987643,-70.8936199452728,8.1,73.75,7.5,0,1.25,8.666666666666666,9.166666666666666,0.1,0.0625,0.2,35,0,KEEN ONE,23,0,1,7,1,0,4,11,4,2,1,12,0,0,4,0,3,0,39,1,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Calf Island,4,42.3405299987643,-70.8936199452728,8.1,73.75,7.5,30,30,8.666666666666666,9.166666666666666,0.1,0.0625,0.2,35,0,KEEN ONE,23,0,1,7,1,0,4,11,4,2,1,12,0,0,4,0,3,0,39,1,0,42.343203302748385,-70.8927884440005,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,1,42.3272208776325,-70.8915652055293,6.7,61.25,5,0,2.5,6.166666666666667,6.166666666666667,0.4125,0.0125,0.225,2,0,KEEN ONE,22,1,0,9,2,0,3,9,4,1,1,15,2,0,3,0,3,1,41,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,1,42.3272208776325,-70.8915652055293,6.7,61.25,5,20,20,6.166666666666667,6.166666666666667,0.4125,0.0125,0.225,2,0,KEEN ONE,22,1,0,9,2,0,3,9,4,1,1,15,2,0,3,0,3,1,41,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,2,42.3270465340465,-70.8908638916909,5.8,95,25,61.25,61.25,6,6.5,0.1125,0.0375,0.25,8,0,KEEN ONE,20,0,1,7,1,0,3,9,4,0,0,14,3,0,4,0,3,1,38,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,3,42.3273499589413,-70.8897599950432,8.7,78.75,18.75,0,2.5,10.5,10.5,0.275,0,0.1,42,0,KEEN ONE,24,0,1,8,4,0,3,10,3,1,0,15,2,0,6,0,3,0,42,1,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,3,42.3273499589413,-70.8897599950432,8.7,78.75,18.75,43.75,43.75,10.5,10.5,0.275,0,0.1,42,0,KEEN ONE,24,0,1,8,4,0,3,10,3,1,0,15,2,0,6,0,3,0,42,1,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,4,42.3278042580932,-70.8887399174273,6.1,90,3.75,0,5,4.5,4.833333333333333,0.1375,0,0.075,5,0,KEEN ONE,26,0,0,8,4,0,3,13,3,2,2,18,2,0,3,1,3,1,47,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,4,42.3278042580932,-70.8887399174273,6.1,90,3.75,0,1.25,4.5,4.833333333333333,0.1375,0,0.075,5,0,KEEN ONE,26,0,0,8,4,0,3,13,3,2,2,18,2,0,3,1,3,1,47,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,Little Brewster,4,42.3278042580932,-70.8887399174273,6.1,90,3.75,21.25,21.25,4.5,4.833333333333333,0.1375,0,0.075,5,0,KEEN ONE,26,0,0,8,4,0,3,13,3,2,2,18,2,0,3,1,3,1,47,2,0,42.327558052392796,-70.88972816747423,44013,-70.651,42.346,17.100000381469727,11.327586204300342,8.399999618530273,19.799999237060547,9.571631526859608,2.299999952316284,23.200000762939453,19.492517000747647,14.300000190734863,6.599999904632568,3.718839903497364,1.399999976158142,2.366666634877523,-0.9666666587193808,1.5799999833106995,-0.9666666587193808,-2.5466666420300803
Byrnes,2015,NE Appledore,Broadway and 42nd,42.992189945653,-70.6110799871385,8.7,96.25,0,0,13.75,3.1666666666666665,7,0.025,0.0125,0.1625,16,0,KEEN ONE,24,1,0,9,3,0,3,11,4,2,0,16,0,0,4,0,3,1,44,2,1,42.99178786232498,-70.6116499885015,44030,-70.428,43.181,15.5,10.647958254641066,7.800000190734863,17.299999237060547,8.699305231894758,2.5,22,17.96308602101704,13.199999809265137,8,4.10625868966638,1.7000000476837158,2.633333365122477,-0.9333333174387612,1.5799999833106995,-0.9333333174387612,-2.5133333007494607
